x,y,z
602115.968779,4076929.60355,-61.4409985633
601360.323384,4076929.45134,-64.7150613869
601738.153423,4077464.57356,-47.9708098855
601737.850509,4076393.71007,-104.423537612
602493.545108,4076394.87792,-66.4110436777
602872.042315,4076930.27698,-44.3233272271
602494.09652,4077464.84894,-38.048879569
599848.44686,4076930.37548,-58.6197572846
599092.280846,4076930.34051,-61.2173103016
599470.370013,4077464.96302,-52.4598547164
599470.381855,4076395.78306,-66.1481726878
600226.405786,4076395.93906,-66.7190138769
600604.413879,4076930.11227,-66.9568508061
600226.42803,4077464.84548,-53.2308348088
597958.107976,4077464.69871,-71.3284714234
597201.902315,4077464.32177,-90.4725619636
597580.13058,4077999.2195,-70.7527676923
597579.840146,4076929.76402,-90.8946754205
598336.099771,4076930.17906,-71.9082507817
598714.262722,4077464.8986,-58.3045538715
598336.26364,4077999.4302,-56.244695661
595689.545336,4077463.23052,-137.491440685
594933.46751,4077462.70122,-161.098528567
595311.678353,4077997.96825,-133.817344423
595311.296773,4076927.78496,-167.116814365
596067.383146,4076928.42255,-141.564983889
596445.697658,4077463.80189,-113.351709264
596067.801758,4077998.44262,-111.345400477
594177.459791,4077462.27168,-183.163806096
594555.303454,4076927.29718,-190.639774145
594555.609769,4077997.52057,-155.851901479
609298.141459,4077465.79816,65.6167285245
608164.12793,4078000.30447,53.7945142973
608542.109807,4077465.71177,51.7377276715
607786.084091,4077465.62376,38.4187492076
608164.065317,4076931.03543,36.7530049751
606318.314866,4076414.06476,-1.91171879318
607030.000189,4076396.25685,8.66313476913
606726.267358,4075894.12215,-3.40113252325
606652.02868,4076930.82634,11.0965240802
605897.211298,4076916.3215,0.219995893313
605518.020383,4076396.11466,-11.7135513155
605881.204779,4075820.97393,-15.5381366309
604006.103612,4077465.08619,-18.2953844933
603250.122326,4077465.02304,-26.7430571016
603628.146278,4077999.70367,-10.6980939023
603628.112689,4076930.34976,-35.7467523694
604384.036003,4076930.4611,-26.2602577297
604797.599577,4077515.43363,-6.23529661376
604394.57348,4078026.55005,-1.04197634624
609298.014067,4075327.34117,36.4497543219
609297.954758,4073188.89458,22.1110840096
609297.970666,4071050.72045,32.2077456316
609297.986902,4069981.63295,36.038344818
608919.985546,4069447.09468,31.9454134993
609297.994336,4068912.5403,39.6848884425
607416.839856,4072659.16356,2.54587023657
607785.948181,4072119.84089,4.3627938688
607096.850273,4072119.86082,-3.6659500754
608163.953801,4072654.35869,6.41769397119
607781.355582,4073208.475,4.35836815601
606651.669154,4072654.66527,-3.17930855486
607029.399878,4073190.92074,-28.2761228484
607091.556498,4071050.77459,-5.37762586572
607785.954225,4071050.77979,8.49727651898
607336.995587,4070550.4322,2.83042486315
607333.572968,4071581.70904,3.84857616663
606273.996931,4071050.79228,-15.6057854788
606651.958457,4071585.31403,-10.1344538522
606732.69765,4070491.79077,-6.57676675439
606339.554016,4068912.61259,-4.16751589629
607029.989846,4068912.60811,5.85658117322
606622.860428,4068394.31808,0.0452383559654
606604.731002,4069443.0357,0.661833318867
605435.466755,4068951.86927,-11.8596923776
605896.017811,4069447.16002,-6.11680850743
605896.024374,4068378.07942,-6.89886753044
608541.984242,4068912.55608,28.01158174
608919.991586,4068378.0038,35.3990751847
608163.985682,4068378.01869,23.9422674862
608541.991536,4067843.4703,31.0395419612
607450.197613,4074817.09692,-3.00335813863
608163.934989,4074792.62494,11.6913456125
607809.500445,4074267.71969,-0.672454182205
607785.956611,4075327.13666,10.4481876607
607106.02437,4075367.06005,-4.83872211119
606652.03067,4074792.52195,-19.8152053154
607078.85467,4074320.97393,-15.5381366264
605895.936317,4074792.63069,-23.2401376617
605140.006354,4074792.67192,-32.2804990523
605518.012107,4075326.97869,-22.6258565587
605493.729815,4074320.97393,-27.2798022249
606274.121296,4074257.42169,-19.8085526744
606273.962443,4075327.04752,-14.1129656533
606271.304515,4073193.63497,-69.598747812
605616.857513,4073227.47226,-137.308943128
606008.569511,4073720.97393,-49.3377571924
605883.662351,4072546.46716,-30.1774142883
606748.586774,4073720.97393,-94.4435097421
604352.340399,4073720.97393,-49.7620406748
603704.439952,4073686.14152,-111.780441456
603979.054952,4074320.97393,-105.557572882
604002.593015,4073182.6963,-106.674646701
604766.637341,4073186.40174,-89.4012395181
605139.95412,4073717.5442,-80.7157876771
604761.448172,4074257.91341,-33.7365570668
603622.485764,4072644.8473,-222.507933074
603070.242446,4072653.64697,-290.962649348
603246.208544,4073175.47396,-187.814540442
603252.320024,4072139.33408,-208.201724093
604005.755042,4072129.27998,-230.883067974
604383.458399,4072642.7712,-109.747266761
602609.862798,4073331.64673,-226.008295225
602121.487627,4073187.32797,-311.539563289
602179.273834,4073720.97393,-251.883225397
602503.908281,4072740.04326,-307.059604578
602118.066442,4072579.42857,-242.276612606
602872.239626,4072920.80899,-266.803208261
602848.813262,4073720.97393,-186.243134408
604383.380232,4075861.3605,-44.1400384341
603628.534628,4075859.75933,-66.8339266351
604006.094773,4076395.58042,-49.186547458
604026.021615,4075220.97393,-102.426462058
604761.755069,4075326.94451,-27.550308378
605139.982787,4075861.56313,-19.6994865658
604761.922829,4076396.03197,-26.8278654392
603628.203187,4074790.70137,-130.590035611
602870.986799,4074787.80522,-122.573530398
603250.56465,4075323.48572,-82.9167685074
603309.780013,4074320.97393,-144.69645821
604383.012879,4074790.53215,-59.3366235882
602491.127112,4075323.5962,-117.704293964
601740.26897,4075327.5913,-127.766659916
602114.987398,4075858.51944,-125.723152269
602116.076587,4074788.39926,-164.157891282
602863.596721,4075820.97393,-61.7220213184
605896.013711,4070516.31664,-14.4991321461
605140.004963,4070516.38069,-19.9253555208
605518.094942,4071050.70749,-18.6199185551
605518.02692,4069981.74417,-11.1074416413
606273.997261,4069981.725,-3.28503481248
604384.069286,4069447.14149,-22.0459389106
603628.091829,4069447.20256,-29.7243661998
604006.048712,4069981.79904,-28.1111545423
604006.101465,4068912.62516,-24.3110753914
604762.068288,4068912.60812,-17.0079107151
605140.049379,4069447.15403,-13.3998525592
604762.042294,4069981.77663,-18.5265382279
602872.091613,4069447.1912,-39.2377033934
602116.088845,4069447.28323,-56.2840988367
602494.178233,4069981.59608,-47.6751355787
602494.089194,4068912.64781,-42.9818210497
603250.104142,4068912.62735,-31.7225851453
603250.116595,4069981.88123,-39.7750661372
605502.190049,4072020.94316,-31.512638734
604756.671339,4072199.74643,-199.755855374
605138.143641,4072725.27043,-179.601046802
605138.988448,4071586.47614,-16.4512987752
603249.670243,4071051.99159,-39.1659109452
602494.18157,4071053.32787,-73.8659776989
602870.933233,4071591.02747,-101.702015093
602872.156747,4070516.72388,-51.4525883271
603627.918955,4070516.36867,-44.186561267
604009.933665,4071144.8114,-45.227990447
603627.969144,4071596.24677,-91.7773292821
595688.681089,4075321.0917,-224.130965369
594932.945808,4075320.98773,-247.55655831
595310.912471,4075856.80882,-210.354265282
595404.465657,4074918.06832,-255.312394763
596066.455695,4074784.83353,-242.249300914
596444.493719,4075321.65618,-195.127753465
596066.825731,4075857.40151,-183.264126302
594271.299596,4075454.56169,-258.337706962
594556.743829,4075062.32007,-269.778774178
594179.870763,4074798.17026,-290.135460683
594555.08495,4075856.54908,-233.232438948
595691.417385,4073730.23496,-320.858495905
596068.894245,4073194.80387,-350.733366084
595312.858936,4073193.50749,-355.374745686
595690.534045,4072657.84888,-380.675719406
594179.1469,4073727.68571,-338.454939626
594556.861773,4073192.59095,-358.741437219
594178.684153,4072656.75555,-378.384805427
594177.232714,4076391.85514,-221.502885334
600982.984736,4075327.35715,-71.9524193436
600245.205292,4075220.97393,-71.898131502
600604.547262,4075861.29047,-71.8657266538
600604.714317,4074791.31356,-63.8251197288
601361.074367,4074789.35622,-126.11601287
601361.065682,4075860.22742,-80.0734547033
599848.31605,4074792.40383,-72.969406479
599091.741202,4074792.03249,-84.2543252995
599470.399954,4075326.86899,-78.2057079912
599469.829055,4074255.36016,-66.5486157568
600227.242301,4074251.28804,-95.5441650836
600982.724988,4073428.96252,-232.51734986
600623.904577,4073190.93845,-266.033752563
600499.55211,4073720.97393,-198.194280448
601372.937623,4073776.3607,-168.462210393
601356.454564,4073206.24978,-342.599638445
600986.745206,4072651.60066,-353.301272118
600225.889031,4071866.08027,-245.795686263
599933.281671,4071505.52968,-206.95429718
599779.925332,4072159.32559,-348.407848646
600605.320403,4071609.3854,-183.324576397
600606.400309,4072182.81576,-329.169665654
600228.239782,4072657.32358,-374.224790349
599088.254042,4073697.25638,-183.507065523
598331.632245,4073792.10682,-226.633696015
598711.453037,4074250.83148,-133.18976909
598714.484073,4073457.59975,-268.688051356
599091.926874,4073134.9569,-352.657599352
599586.661155,4073439.70822,-243.856882911
599851.963273,4073700.29406,-140.34504906
597199.699281,4074247.17194,-237.137684902
596538.24539,4074381.70594,-253.287933225
596822.088674,4074785.12356,-211.871062832
596824.603222,4073997.82435,-274.397754428
597205.062578,4073648.77862,-295.156183337
597674.719476,4073846.65838,-256.345686471
597955.158172,4074247.69336,-194.388741606
597577.948396,4074786.46648,-172.214819934
597201.423641,4076394.41379,-117.256909103
596445.178212,4076393.50051,-146.304787598
596823.574655,4076929.13054,-115.305763482
596822.905828,4075858.38122,-152.17666705
597579.2263,4075859.62486,-119.256072071
597957.783458,4076395.21951,-90.9585372795
598713.723424,4075326.33661,-88.6643156989
597956.934295,4075324.67802,-121.362741761
598335.740595,4075860.72486,-90.4306766678
598334.426834,4074789.17649,-124.25833409
602129.929962,4071595.70659,-140.367364754
601360.855564,4071604.24449,-194.95451213
601733.868039,4072126.16229,-235.516582451
601738.321211,4071056.7153,-70.8369044079
602430.367621,4072140.66573,-191.059928491
600603.440197,4069447.12695,-88.7652096486
599845.87547,4069447.93541,-133.252707863
600224.285444,4069981.35641,-108.541193584
600225.09945,4068913.08869,-102.481622153
600981.802412,4068912.64921,-72.6147976197
601359.997366,4069446.94123,-64.2269231671
600928.650571,4070032.77234,-78.4122800448
602116.087398,4068378.07154,-46.7178629437
601359.989607,4068378.09597,-60.6975627608
601738.069057,4068912.63528,-55.6155891894
601738.069652,4067843.4929,-52.2972888054
602494.103457,4067843.47984,-40.4510514089
602872.107039,4068378.06089,-35.4166025668
598428.000038,4069319.4237,-257.939430529
598046.292114,4068792.00986,-244.921346543
597962.259567,4069437.25079,-302.51359155
598710.501111,4068918.78008,-207.063467139
599087.313424,4069451.44682,-202.079765668
598803.616322,4069852.23212,-255.776417241
598342.266569,4069970.93078,-326.59205391
596825.144225,4069977.45042,-380.253761087
597204.226697,4069439.90716,-337.143994798
596447.432443,4069441.90471,-356.099844745
596826.459168,4068904.77135,-311.522345572
599847.082522,4068379.27802,-111.569270811
599090.241614,4068381.57975,-151.638503529
599467.768495,4068914.836,-148.860286046
599469.403912,4067845.3941,-111.513768733
598713.85055,4072657.99924,-388.699143267
599093.550263,4072114.18934,-371.787662509
598337.266575,4072119.86957,-400.473641383
598718.536818,4071579.55485,-365.872781521
597202.424169,4072659.4519,-383.060412785
597580.524079,4072121.66257,-409.936955518
596824.341425,4072122.00634,-408.069648253
597202.575923,4071585.60779,-419.985982334
595690.368868,4071586.00778,-411.2264598
596068.429753,4071050.25563,-414.940475696
595312.442283,4071050.49818,-409.937049814
595690.550516,4070514.77428,-404.811317598
594178.539082,4071585.99456,-400.310366876
594556.510576,4071050.65887,-404.956628031
594178.617715,4070515.46196,-399.416008073
594556.718906,4069979.97145,-390.724518414
594934.952274,4069444.2075,-373.390131036
594178.9074,4069444.89505,-377.380026876
594557.198674,4068909.18187,-356.570962163
595977.070509,4067968.71257,-279.835405107
596448.750839,4068369.99128,-288.28646249
596443.11534,4067763.60796,-249.526519533
596069.754528,4068906.69587,-332.589044927
595692.081441,4068371.84754,-311.248475962
594463.900368,4066903.11659,-274.575734632
594937.230566,4067390.58747,-281.977106258
594932.585044,4066779.91209,-254.83655412
594557.942211,4067838.6679,-311.881354252
594180.158337,4067304.24932,-298.216417828
596066.535535,4066243.71621,-187.248504962
595310.56712,4066244.24538,-218.917860007
595688.375297,4066779.76538,-227.126813478
595688.741503,4065708.42386,-183.9196713
596444.877068,4065707.70581,-150.437950137
596822.721974,4066242.88869,-151.237764506
596444.303256,4066779.23865,-193.844918738
594554.928753,4065173.86287,-210.337925022
594176.86022,4065709.26119,-239.381234155
594177.082285,4064638.92439,-208.449414465
594933.108342,4064638.4655,-182.992759522
595310.936995,4065173.3534,-182.845885734
594932.754096,4065708.95457,-213.596860745
596067.551144,4064102.63083,-133.417904009
595311.35803,4064103.19462,-158.683061495
595689.223449,4064637.86543,-155.61146881
595689.625252,4063568.12813,-138.187467727
596445.845279,4063567.69945,-116.518205238
596823.829261,4064102.09516,-110.161902953
596445.446964,4064637.1616,-127.412186979
600604.017327,4067309.17559,-72.2591198811
599847.960672,4067309.76022,-87.2086318251
600225.733243,4067844.10746,-86.8806816731
600226.140036,4066774.70237,-74.6603273986
600982.134332,4066774.40486,-64.9931632415
601360.073337,4067308.9357,-58.8782192039
600981.960016,4067843.62102,-67.1712981784
602116.127241,4066239.77405,-52.3505112526
601360.101401,4066239.86559,-62.1135411999
601738.103511,4066774.31053,-54.6479847461
601738.156068,4065705.38143,-56.7846742387
602494.125772,4065705.39155,-50.2497615043
602872.062891,4066239.76242,-42.5562600524
602494.09743,4066774.3039,-44.1966425805
600604.233729,4065170.87257,-64.8978858775
599848.265118,4065170.82462,-71.0135889839
600226.264559,4065705.44545,-68.9324669845
600226.425087,4064648.05434,-67.5672757083
600982.201409,4064636.32871,-60.5157208335
601360.189462,4065170.89328,-58.6019844486
600982.217768,4065705.44736,-63.6115014705
602116.183605,4064101.72211,-50.0987864804
601360.180097,4064101.73555,-56.1256252207
601738.175623,4064636.35281,-53.3456685267
601738.185619,4063567.15505,-53.8247192114
602494.151371,4063567.18961,-48.3241369472
602872.131132,4064101.68299,-45.4008748885
602494.136122,4064636.28162,-47.5589889797
598336.193056,4065170.79224,-87.5338311357
597566.151646,4065286.0874,-91.1890429366
597958.040909,4065705.89288,-91.1357893651
597958.297599,4064636.34865,-88.261017848
598714.30846,4064636.37108,-81.5465650084
599092.287486,4065170.69843,-78.4189087394
598714.246622,4065705.32624,-79.9969666111
599848.263952,4064101.78025,-69.9842624703
599092.295607,4064101.81478,-76.5185699297
599470.256127,4064636.33342,-74.5163917714
599470.289118,4063567.21841,-72.5935099174
598334.873939,4067313.58993,-115.788636599
597578.119185,4067314.19729,-162.600675137
597956.014343,4067850.09374,-178.850091228
597956.702589,4066776.72833,-108.82032637
598714.205487,4066775.54428,-77.966457851
599091.935877,4067311.12829,-99.4889567389
598712.851032,4067847.84583,-140.516745514
599848.270034,4066240.16637,-74.335297881
599092.343249,4066240.153,-76.9090334558
599470.303326,4066775.07976,-82.7500586019
599470.307244,4065705.4079,-74.0153890888
600604.239075,4063032.61181,-64.0232752581
599848.279152,4063032.62761,-69.824155695
600226.252303,4063567.19518,-66.507768649
600226.263556,4062498.05139,-67.9541748453
600982.221246,4062498.04542,-62.3151865006
601360.200385,4063032.60346,-58.0253032873
600982.212492,4063567.17131,-60.1723089464
600226.268024,4061428.98792,-70.4822359213
599470.298322,4061428.94932,-76.6727380097
599848.284192,4061963.498,-72.0365192979
599848.279203,4060894.51873,-73.6208012047
600604.272871,4060894.47064,-69.1038423022
600982.230431,4061428.9488,-65.6850586714
600604.245816,4061963.49674,-66.6174079989
602494.105166,4061428.98929,-52.0625423816
601738.158933,4061428.94951,-59.7880799834
602116.141018,4061963.51443,-54.4269104747
602116.117308,4060894.45943,-57.6010846193
597202.348219,4061429.17557,-88.1554024448
596446.168043,4061429.37714,-99.6125059126
596824.177097,4061963.94618,-95.9893796413
596824.312803,4060894.74306,-91.0127176703
597580.41671,4060894.65061,-84.1706757613
597958.421804,4061429.12757,-83.4932918204
597580.3547,4061963.74139,-86.9775367925
599470.344927,4060360.05855,-75.2297693413
598714.420486,4060360.08819,-78.0930865084
599092.390258,4060894.61053,-78.8009052594
599092.394372,4059825.52803,-75.39277009
599848.324275,4059825.51213,-72.2470621465
600226.293596,4060360.0053,-71.1320613012
598336.306806,4063032.69416,-81.9758121687
597580.228642,4063032.79401,-90.741594599
597958.252715,4063567.26463,-86.7226959436
597958.320693,4062498.19907,-85.0461104547
598714.334633,4062498.10179,-78.7993025909
599092.310518,4063032.65046,-75.5647717526
598714.30537,4063567.2397,-78.874176111
594555.53897,4063033.98275,-164.035509656
594177.359719,4063568.9905,-184.760443559
594177.599394,4062499.38884,-166.517707072
594933.721637,4062499.0881,-145.547625387
595311.680043,4063033.6174,-142.110564461
594933.460679,4063568.57935,-161.47191517
594177.777282,4061429.97528,-152.045641962
594555.899025,4060895.2194,-136.498874398
594933.897258,4061429.77085,-132.829807156
594555.753545,4061964.5408,-148.784145419
595690.134994,4060360.42884,-105.652133889
594934.004021,4060360.51163,-122.345753498
595312.025306,4060895.06808,-118.543194335
595312.083326,4059825.82402,-109.422815976
596068.223169,4059825.85298,-93.2863538056
596446.29884,4060360.32064,-92.6173940163
596068.169654,4060894.91695,-102.873902613
594177.900341,4060360.63779,-140.546462132
609298.00906,4066774.38561,45.3654049348
608920.009088,4066239.86117,40.2967040852
609298.020879,4065705.31569,47.4278054641
609298.034021,4064636.23574,49.4016999833
608920.033862,4064101.70271,43.9842104628
609298.046488,4063567.14821,51.7090299251
609298.074736,4061428.96701,57.5563746464
605942.339465,4063032.69394,-3.34726458547
606652.013194,4063032.68308,9.11641363652
606205.42069,4062492.47758,1.77079586615
606235.228122,4063559.11115,1.30846519678
605140.031895,4063032.701,-18.4304105052
605518.012392,4063567.19528,-13.859698907
605518.012547,4062498.15947,-10.7409842233
608542.033381,4063567.16876,38.6644172682
608920.045684,4063032.61475,46.4443770921
608164.033185,4063032.63673,33.4885902146
608542.045775,4062498.08262,41.2825431105
605518.018786,4061429.08032,-8.70103227974
604762.017695,4061429.07134,-21.547827967
605140.01703,4061963.61743,-15.9459052702
605140.015624,4060894.54292,-14.4783258711
605910.297214,4060897.8907,-0.304048388579
606221.180823,4061429.06994,3.76222405695
605950.986848,4061927.50927,-2.05849081427
608164.04727,4061963.55115,36.1875950787
608542.060953,4061428.99227,44.2896525557
607786.049796,4061429.01843,31.1421699038
608164.062965,4060894.45774,39.3896799512
607029.995287,4067843.51175,8.6325472953
607407.994502,4067308.96151,15.5249846964
606652.003933,4067308.98888,5.44263091129
607030.000627,4066774.44184,11.4139957005
606213.889012,4066812.91391,1.41173467535
606652.008283,4066239.92004,6.92422866091
605962.405426,4066238.87409,-0.935757256472
606219.098176,4065671.4526,1.13668131893
607030.006031,4065705.3828,11.4739964822
607408.000693,4066239.90291,17.088883596
605961.752529,4065170.8455,-2.42278155292
606652.014765,4065170.85393,4.25184294964
606274.652906,4064636.36904,-0.573887437183
605140.042749,4065170.8225,-10.105289025
605518.038479,4065705.38141,-5.40002992707
605518.031792,4064636.28778,-8.27369961662
608542.010852,4065705.33769,35.0111730606
