x,y,z
608920.021748,4065170.78824,42.0261190038
608164.013621,4065170.81111,29.4671651614
608542.022991,4064636.25713,36.5321505115
607030.012135,4064636.29512,10.9744337374
607408.015391,4064101.7404,18.4111226889
606652.01111,4064101.76096,6.18712876286
607030.014534,4063567.20813,13.6342954051
605140.055864,4067308.99689,-10.4127105544
604384.080932,4067308.97991,-17.9828431841
604762.071973,4067843.53205,-14.71967467
604762.065782,4066774.44836,-13.9250533128
605518.041489,4066774.46201,-5.9385743003
605951.447511,4067309.00582,-2.44277021651
605518.040303,4067843.54107,-8.13189013525
604384.048903,4065170.79936,-20.3687118559
603628.051302,4065170.78606,-32.0944021923
604006.056412,4065705.34029,-24.8075570548
604006.049567,4064636.24842,-27.7450729121
604762.04659,4064636.26096,-17.2622669607
604762.053399,4065705.37007,-13.9042485606
603628.095574,4067308.94882,-26.5746034955
602872.101231,4067308.90747,-36.3653640964
603250.10765,4067843.49551,-30.4121092623
603250.0832,4066774.36304,-33.2815355306
604006.034269,4061429.04558,-33.1014301759
603250.064885,4061429.01908,-43.2042201662
603628.055704,4061963.57139,-37.5533686342
603628.04261,4060894.49855,-39.0978316535
604384.017617,4060894.52055,-27.7709818643
604384.03103,4061963.59791,-27.3524985267
604384.046614,4063032.6535,-26.4986572775
603628.060373,4063032.64987,-36.1453691575
604006.040742,4063567.18008,-29.8516562179
604006.048674,4062498.11935,-32.0515552037
604762.029489,4062498.14784,-22.1853040093
604762.053439,4063567.18545,-21.2255610961
609298.106607,4059290.77381,65.1708647504
609298.140149,4057152.58207,74.2603667022
605530.488242,4059294.05633,0.24064010816
605896.069771,4058756.35674,8.86802478835
605195.870654,4058756.39199,-4.18902072483
606274.062182,4059290.88743,13.1283758303
605831.493289,4059863.1958,3.27496120883
604762.027571,4059290.96553,-16.4158488536
605140.013608,4059825.4836,-11.060294064
608164.078959,4059825.36083,43.2669072149
608542.093111,4059290.79933,51.9680206813
607786.081905,4059290.82603,38.9059286632
608164.095788,4058756.26437,47.6859867471
606652.078275,4058756.32284,21.9187932479
607030.091576,4058221.75871,30.8442937268
606274.085214,4058221.78894,18.0953683416
606652.097677,4057687.22533,27.1800462654
608164.113266,4057687.16908,52.4683905005
608542.127519,4057152.60866,61.3332368946
607786.117537,4057152.63622,48.6092898369
608164.131366,4056618.07613,57.455382595
606652.117099,4056618.13504,32.5832913239
604774.109476,4057156.66198,0.598445085153
605140.11132,4056618.20247,8.4485622935
604459.397888,4056574.57038,-3.04190103213
605518.099078,4057152.72885,11.8776004876
605104.838393,4057706.01144,1.98955792714
604006.088806,4057152.82446,-16.1103138235
604384.062163,4057687.3471,-12.2238320745
603250.113581,4057152.85517,-27.2568006628
602494.133355,4057152.87486,-36.5760437662
602872.114827,4057687.39453,-35.1009152563
602872.130825,4056618.31639,-28.1357095686
603628.109786,4056618.28486,-17.5401341036
603628.107884,4057687.36711,-27.1089609409
603250.066892,4059291.0135,-40.7814165945
602494.104225,4059291.02402,-49.996490392
602872.081745,4059825.52391,-47.9491770403
602872.090616,4058756.49618,-42.4687227763
603628.058032,4058756.46778,-32.3768645568
604006.037135,4059291.00174,-30.0416890006
603628.050474,4059825.51557,-38.5053236767
594934.07349,4059291.18185,-114.885576413
594177.996794,4059291.31024,-132.214485437
594555.991778,4059825.91009,-126.931920506
594556.083497,4058756.59502,-121.025093222
595690.264108,4058221.80565,-97.9852147377
594934.171749,4058221.91677,-111.791777292
595312.16602,4058756.45278,-105.06647273
595312.250331,4057687.30064,-104.457373633
596068.329114,4057687.24658,-92.780170156
596446.36396,4058221.76376,-87.1748972305
596068.289119,4058756.3095,-91.0957080677
594178.17488,4057152.87764,-124.419280673
594556.234575,4056618.28379,-116.674109768
594934.240989,4057152.79335,-110.671993257
594556.173559,4057687.39512,-118.228969631
595312.291283,4056618.22996,-104.20732161
596068.340271,4056618.20675,-93.3541475087
594178.094282,4058222.04358,-127.229266975
600982.226554,4059291.01205,-64.3134469027
600226.291373,4059290.99766,-69.0228961347
600604.267569,4059825.51807,-68.3192266343
600604.258942,4058756.48613,-64.9934394318
601738.147924,4058221.98143,-52.8058728493
600982.235969,4058221.98143,-60.3058092921
601360.185833,4058756.48554,-59.3471892107
601360.186827,4057687.46916,-53.3262827531
602116.135018,4057687.43814,-44.7382729371
602494.109932,4058221.97617,-43.5594412057
602116.126942,4058756.50488,-51.4568324796
600226.275327,4057152.91307,-59.4272383255
599470.327728,4057152.89134,-64.7654039479
599848.308912,4057687.44486,-64.8531898654
599848.294719,4056618.35744,-59.5255131984
600604.245882,4056618.36901,-53.223647963
600982.219935,4057152.9216,-53.1760802694
600604.253399,4057687.46136,-59.7120904939
601360.198099,4056618.36343,-45.9504903058
602116.158942,4056618.34208,-37.5358000873
597202.394204,4057152.74924,-80.5597986239
596446.361849,4057152.7246,-88.4254100013
596824.39041,4057687.25032,-83.8432214405
596824.373229,4056618.21539,-84.3131295871
597580.384032,4056618.24799,-76.9581173437
597958.397787,4057152.79774,-74.5421325134
597580.41847,4057687.29434,-77.5291079614
599092.33895,4056618.33096,-65.2298393569
597202.440291,4059291.01368,-79.6769707428
596446.405991,4059290.94437,-84.6458077974
596824.413321,4059825.68715,-84.6050333136
596824.413596,4058756.33608,-82.311524088
599470.342815,4058221.97493,-69.5695329038
598714.417456,4058221.93186,-72.7817694649
599167.97602,4058731.75676,-73.1637377914
599092.366886,4057687.41878,-69.2377190846
600226.285619,4058221.97529,-65.0978201135
599848.312855,4058756.4793,-69.5419969599
598714.437927,4059290.97919,-75.2631377062
597958.481833,4059291.00866,-76.5640126816
598336.45208,4059825.55744,-77.4780300918
598336.460989,4058756.42922,-74.9448168975
599470.355792,4059290.97495,-72.8724130488
606652.042385,4060894.51048,12.9624581971
607030.055248,4060359.94905,21.5229809165
606274.044063,4060359.9779,8.32364057908
606652.058111,4059825.41608,17.1975274269
608919.963233,4074792.72341,22.3568880252
609297.989266,4074258.12742,23.6594157923
608541.972816,4074258.11949,5.51396441344
608919.951881,4073723.4809,11.5893827811
602116.1707,4077999.48802,-30.1282302327
602872.157727,4077999.61792,-19.9762132431
601360.236864,4077999.40989,-38.2159187199
600604.332867,4077999.45839,-42.4443178719
600982.304044,4077464.65808,-53.5159570868
599848.383604,4077999.55776,-43.8564148073
599092.347652,4077999.53131,-47.3989113992
603250.156765,4076395.81615,-49.1746785658
600982.827852,4076396.01383,-71.2681376749
599834.246996,4075820.97393,-69.5497983841
598714.129542,4076395.67839,-72.809570794
599092.21086,4075861.23238,-74.2619996697
596823.963958,4077998.8805,-89.7350327566
595689.087369,4076392.71739,-174.292102681
594933.121735,4076392.16917,-199.500809357
608920.15614,4078000.39114,67.0899788068
608920.093028,4076931.12223,50.6268970688
609298.077299,4076396.54471,50.2804759061
608542.047482,4076396.44884,36.2267033181
608920.026185,4075861.88638,36.3035999667
605140.109968,4077999.88754,8.30367707497
605896.099374,4077999.99502,18.7813657345
605458.137215,4077442.07133,2.50493630296
606274.062495,4077465.406,14.5851275775
606652.096385,4078000.10494,29.5925313192
607408.106826,4078000.21056,41.2355836869
607030.066041,4077465.52055,25.9333908283
607408.040809,4076930.94272,23.3349955377
607786.021965,4076396.36132,22.2154850066
607407.97809,4075861.69225,7.99929058103
608164.005269,4075861.77957,22.6986428045
605140.035587,4076930.65007,-10.9963900494
608541.975792,4075327.24401,23.2982758727
608541.929891,4073188.88401,7.93528976339
608919.932334,4072654.34098,18.226041898
609297.953949,4072119.79239,27.5600624704
608206.394472,4073727.88991,-0.92058628857
608541.936778,4072119.8166,15.6377286202
608919.951359,4071585.26871,24.0827614099
608541.957301,4071050.74968,20.3833671173
608919.973241,4070516.19101,28.0862212144
608163.941471,4071585.29661,13.1536501106
608163.963275,4070516.21189,16.1984593398
608541.975579,4069981.65216,24.1435719868
608163.97642,4069447.11404,20.6331491978
607785.96412,4069981.67037,13.0810286768
607407.972443,4069447.14023,10.4077529284
607785.980046,4068912.57631,16.9815054675
609298.000363,4067843.45702,42.8222639283
607406.552893,4073724.11661,-47.5745845453
606274.154073,4072119.81729,-17.8643654904
605896.169982,4071585.15472,-18.423895049
606966.63408,4070010.32492,2.53775487719
604739.245447,4070969.89516,-35.2901219859
606308.516617,4067862.10574,-0.702485917068
607407.989104,4068378.04052,12.6366538732
605140.05728,4068378.07616,-12.7534744118
607785.990029,4067843.48608,19.6831384513
604384.086368,4068378.07268,-19.1129352085
608163.993455,4067308.94242,26.5692535744
608919.999056,4067308.9274,38.1710237494
607785.996463,4066774.42099,21.9807154046
608541.99975,4066774.40259,33.3871639266
602452.638425,4074320.97393,-183.052565832
602928.222684,4072486.37814,-288.48534427
604407.612895,4071666.44837,-140.205320702
601651.288857,4072776.56446,-290.200124456
601767.102517,4073533.77216,-338.896401744
601267.570891,4072249.28449,-273.962562707
601677.688495,4074320.97393,-174.44201106
600997.882896,4074335.27512,-121.64933713
604384.073952,4070516.51438,-29.9803913825
603628.106956,4068378.06585,-26.3679659472
604006.096041,4067843.51743,-21.9544735455
602116.422731,4070516.61673,-44.6396348376
601738.327555,4069980.99672,-52.880508991
601360.037316,4070516.52528,-39.8224612569
600980.863851,4071057.19324,-72.794432708
594936.715377,4074710.22448,-278.692884216
595313.87766,4074265.00836,-295.198789193
595690.67323,4074528.16283,-270.173578346
596070.973953,4074177.92026,-282.81398768
597200.520968,4075322.87297,-160.096311368
594557.585242,4074263.58686,-309.02239491
594935.235634,4073728.73959,-330.911265087
596447.767483,4073732.46371,-306.83754442
594934.606632,4072657.23648,-379.372282142
595312.431054,4072121.67524,-398.027584808
596068.354258,4072121.89858,-403.095660335
596446.471701,4072658.60711,-382.040474229
596824.98345,4073196.72953,-344.00634135
594556.527685,4072121.44262,-393.78707907
594934.442071,4071586.02148,-405.268938295
596446.365895,4071585.90421,-417.1924655
597581.10948,4073199.81052,-334.34318608
599853.186921,4073129.18604,-328.393024258
600226.371438,4073426.41639,-238.27527338
599471.805015,4072655.0302,-437.659249208
600979.23804,4071871.68555,-241.067351645
599366.039174,4071641.57564,-291.069121292
600222.896604,4071056.48046,-99.6370815357
599010.929561,4071170.58498,-299.332382185
599461.610906,4071059.71798,-217.991673865
599143.214158,4070524.20905,-228.793955325
599844.252805,4070516.66683,-140.916961337
600603.138274,4070516.12497,-72.693898483
598336.912587,4073205.46418,-323.214998462
597958.536061,4073480.62136,-291.831737645
597958.378463,4072659.97323,-383.482849815
600603.68679,4068378.34178,-81.2007538514
599465.250971,4069983.26187,-177.409698974
602116.098027,4067308.88747,-47.0594811247
597582.042617,4069975.26059,-364.942899109
597960.752328,4070511.54073,-397.724430647
598737.013917,4070558.40877,-318.324783817
597584.861392,4068991.02114,-286.729036564
598333.529463,4068384.86084,-196.970750033
598341.105489,4071049.54181,-396.0273052
597202.951599,4070513.3563,-402.23690314
597577.393594,4068387.09856,-240.247802371
597202.581989,4068635.10222,-277.613857561
597581.150603,4071049.50809,-414.794536182
596918.895966,4068249.54886,-261.828663384
597199.76079,4067851.19016,-220.204536662
596068.834466,4069978.63507,-387.375370317
596446.640686,4070514.2107,-405.585228083
595691.094328,4069443.25822,-366.977758456
596824.556565,4071049.9043,-417.882306152
595312.729326,4069979.41602,-390.084217551
595313.38622,4068908.13218,-346.763991149
597959.561768,4071584.65039,-410.398519535
594934.560724,4070515.17249,-402.247546051
594179.44524,4068374.34943,-340.792512336
594935.678695,4068373.27693,-328.148899218
595314.374278,4067837.33861,-292.955639018
595690.670795,4067575.99305,-267.510048213
596066.180685,4067315.53442,-238.990095771
596822.027038,4067315.08027,-204.500405689
595404.687179,4067181.83477,-257.224594331
597200.441214,4066778.21883,-154.903012809
594178.76668,4066507.1462,-267.307273306
594554.718784,4066244.49516,-245.866249324
596067.053685,4065172.66882,-152.50486092
596823.288942,4065171.8723,-119.958301545
597201.26349,4065707.02481,-114.669269876
597579.202977,4066241.63679,-114.297045854
597201.828256,4064636.44458,-101.548298718
598335.855244,4066240.25108,-84.8783349977
594555.248449,4064103.69486,-183.723058577
596067.862661,4063033.26996,-121.461719771
596824.063492,4063032.98779,-103.807191179
597202.0828,4063567.38853,-98.8084858228
597580.143216,4064101.80422,-92.9334769329
595689.875897,4062498.79956,-125.560230287
596446.047492,4062498.565,-107.781891521
597202.222202,4062498.37655,-93.9808457962
598336.294386,4064101.8137,-83.2890479647
600604.226438,4066239.98209,-68.0875168127
602116.149503,4065170.868,-52.0054060253
602872.079658,4065170.82106,-43.6460827266
603250.046955,4065705.31896,-37.5375890241
603628.064185,4066239.8532,-29.6005201477
603250.068432,4064636.23851,-38.9758821947
604384.065893,4066239.89617,-18.7228977108
604006.07952,4066774.41883,-22.8983879675
600604.222344,4064101.76046,-63.3919388724
602116.161055,4063032.62162,-51.9193703701
602872.106991,4063032.65232,-45.0532874383
603250.073035,4063567.20639,-40.8996432197
603628.048924,4064101.71019,-34.8016031809
601738.175267,4062498.05501,-56.2846643135
602494.125722,4062498.08301,-49.487241528
603250.07864,4062498.10464,-41.4005549253
604384.047061,4064101.72451,-23.7057117056
599470.304596,4062498.06141,-73.4103782007
601360.196,4061963.49126,-61.0191035444
599092.339661,4061963.50671,-77.1843508832
600982.253303,4060360.02193,-67.5698716907
601360.204759,4060894.39225,-65.5474073094
598714.397233,4061429.03531,-80.1580501947
598336.371661,4061963.58904,-81.705662242
598336.43009,4060894.61187,-80.7882447285
601360.194707,4059825.54418,-63.4506907455
601738.143719,4060360.02927,-62.0213414818
602408.115762,4060422.71137,-54.5988177014
602872.076489,4060894.48218,-48.8176866809
602872.092998,4061963.54595,-46.6134929686
602116.125103,4059825.53583,-56.4205605393
603250.061408,4060359.98176,-44.6295982899
597202.408931,4060360.18254,-84.7206144012
597958.445874,4060360.11755,-80.5103936364
596068.033681,4061964.07752,-111.432924428
595690.034494,4061429.57617,-115.055387284
597580.456148,4059825.60899,-79.9302510154
595311.888443,4061964.29533,-129.267263587
595690.145881,4059291.0566,-97.9703607356
608164.002004,4066239.88175,28.375307789
607786.005646,4065705.36114,22.9726330926
608164.023319,4064101.72239,31.0946874855
607786.015704,4064636.27752,23.7920346552
607786.022765,4063567.1884,25.8954138171
609298.059748,4062498.0591,54.4320125608
608920.059768,4061963.52579,49.3105607367
608920.075397,4060894.43198,52.6240959498
609298.090527,4060359.87112,61.1358079762
608542.07685,4060359.89643,47.8488331849
608920.091407,4059825.33505,56.4555049439
605964.905889,4064101.76634,-4.20566090253
606652.029165,4061963.60091,10.2015234221
607030.026267,4062498.13278,15.7516840863
607408.023186,4063032.65945,20.9109270434
605140.037687,4064101.72548,-15.3204039477
607030.040281,4061429.04426,18.0030839556
607408.037517,4061963.57728,23.2092260639
607786.034558,4062498.10735,28.3813322365
605578.129395,4060360.00627,-4.37579212836
604762.012025,4060359.9996,-21.1834642641
604006.03172,4060359.97982,-34.3173938135
604384.020948,4059825.51012,-27.5672919887
607408.052527,4060894.48394,26.2112234993
607786.065423,4060359.92241,34.6661622119
607408.068342,4059825.38759,30.1842689357
605140.052453,4066239.91665,-9.61728400038
607408.01018,4065170.83408,17.0223737341
608920.107822,4058756.23805,60.74510239
609298.123104,4058221.67715,69.580863542
608542.11003,4058221.70329,56.5108975653
608920.124785,4057687.14237,65.3706260909
608920.142405,4056618.04856,70.2121693412
605441.031897,4058265.25381,3.42084925793
607030.072344,4059290.85474,25.9590808631
604384.040063,4058756.43936,-19.8515063578
604762.060306,4058221.87227,-8.78639181234
605896.091846,4057687.25561,14.7579039113
607408.086105,4058756.2923,34.7664383202
604006.058891,4058221.89692,-23.4301216789
607786.09957,4058221.7302,43.6118436399
607408.104347,4057687.19676,39.7466851244
606274.10454,4057152.69478,23.7883255021
607030.110043,4057152.66478,36.0876386238
605896.113618,4056618.16763,20.4775970104
607408.122965,4056618.10484,44.9109892256
603250.090832,4058221.93871,-34.3000398086
601738.168075,4057152.90588,-45.5215160225
601738.156036,4059291.02453,-58.0050121939
595690.306683,4057152.73848,-98.5106230612
597202.424225,4058221.79501,-79.9397622924
597958.444176,4058221.85445,-75.5401183243
597580.457734,4058756.36002,-76.9995794021
598714.372903,4057152.85165,-69.5879717765
598336.410341,4057687.35943,-73.0755731509
598336.371353,4056618.29132,-70.8223259676
597571.811955,4059114.5766,-77.4652442123
605443.957219,4059694.60306,-3.0769391908
601759.994483,4064280.24705,-52.5361929651
604800.397314,4065402.09072,-13.9299756384
598447.038389,4066925.8638,-89.0775440362
600241.213312,4071431.67615,-150.506286466
605047.177088,4070896.04163,-26.4445887666
599471.993691,4072233.17911,-382.715172153
604132.095111,4071732.52784,-136.874606659
606296.329545,4071830.47881,-13.8277911534
604367.705056,4072293.03509,-180.922702831
604878.832785,4072787.46287,-166.307588866
604830.212,4072799.12395,-123.131552761
600292.272026,4073887.49167,-169.468697696
605114.44273,4073347.97012,-143.933623418
604060.992379,4073600.62691,-73.0466765596
602521.334173,4073969.89453,-171.519026313
600706.158184,4074405.24161,-75.1437176831
607359.711807,4073426.48595,-7.60522234187
602413.460779,4072484.22433,-219.850423635
607842.062934,4074020.97393,-9.27591497301
607466.329635,4074020.97393,-26.4970245175
607031.888008,4074020.97393,-49.9803557145
602910.563383,4074020.97393,-172.876455646
601008.413556,4074020.97393,-125.127015545
605599.404805,4074620.97393,-26.4970245193
603967.313287,4074620.97393,-111.037016829
602476.121756,4074620.97393,-159.569234636
601642.463498,4074620.97393,-150.175902157
600902.738566,4074620.97393,-96.9470181103
606386.0964,4074920.97393,-16.3209143348
604883.163204,4074920.97393,-39.0214678252
604096.471608,4074920.97393,-96.9470181112
601795.105151,4074920.97393,-146.262013625
600937.963562,4074920.97393,-73.4636869142
607360.654645,4075220.97393,0.117417502206
605047.546522,4075520.97393,-24.9314691088
603697.254978,4075520.97393,-93.0331295802
602898.821717,4075520.97393,-73.463686916
602041.680129,4075520.97393,-137.651458854
601313.696862,4075520.97393,-94.5986849933
601724.655158,4076120.97393,-111.81979454
600185.098544,4072062.1499,-299.712470558
603011.887868,4063979.9962,-43.9447613068
600350.880282,4076120.97393,-67.9842429718
606418.490991,4072418.19525,-21.339795979
602194.321781,4076720.97393,-67.201465267
601172.796874,4074920.97393,-115.733683069
601172.796874,4075220.97393,-82.8570193939
602112.130122,4076420.97393,-77.3775754515
605083.804545,4070270.24167,-17.6109301817
606750.088034,4074020.97393,-44.5009117685
604572.139734,4072493.25646,-162.839158914
607311.091021,4073438.14703,-35.2793852983
603284.441131,4060212.53578,-43.8636375807
600787.192826,4074385.80648,-97.2872316435
603475.105025,4071273.08331,-51.8515400356
601051.559736,4071237.32478,-99.6109734262
606879.246355,4074620.97393,-21.0175805733
601233.600104,4058236.34285,-58.1294795625
601814.504338,4072288.37278,-234.212785217
600890.709415,4072509.93335,-352.633236784
604824.454876,4074020.97393,-39.8042455291
606396.197602,4073720.97393,-101.480145892
599571.67319,4074677.33354,-78.4252462143
603881.497202,4072409.64591,-237.364494687
605095.204251,4072495.44501,-183.872441044
604920.849412,4072494.71549,-210.994304844
