x,y,z
600833.375683,4071906.6688,-260.988881975
603150.761328,4069499.82708,-35.4792180865
600092.113001,4060978.17545,-71.7805602584
606992.941956,4069812.35912,3.86036402614
604155.179936,4074020.97393,-67.9842429655
596226.026567,4059437.34626,-88.2032262322
603438.938335,4075820.97393,-63.2875767315
602924.069457,4071405.24224,-88.3644520027
603150.966456,4071350.82386,-64.0176109851
606147.913922,4070015.02845,-4.72863931951
601556.719628,4073720.97393,-234.598818546
599636.337104,4066640.62549,-80.4864859645
601403.056108,4074238.09943,-132.733814502
601516.504608,4074210.89024,-153.771424803
602844.253779,4072658.41568,-292.680030259
602131.148926,4072829.44489,-287.119983026
600123.670326,4073720.97393,-173.954306648
602793.146727,4076120.97393,-62.5047990258
606444.804728,4075220.97393,-13.1898035094
599213.9018,4073529.10985,-226.131330079
605344.282592,4072496.48718,-86.4551343368
601368.204323,4071778.39689,-224.475404657
600127.764812,4071458.88535,-171.535981858
601853.813479,4075220.97393,-131.389237201
605008.488213,4072756.36665,-205.058314284
601151.239235,4073681.47921,-183.890107968
599653.818095,4073720.97393,-131.178779302
602135.613453,4074620.97393,-169.745344821
603579.838322,4074920.97393,-120.430349308
603892.774611,4065619.77259,-26.8113325341
601232.501169,4066257.80565,-63.309039653
600396.595883,4070160.37895,-93.4373854029
603462.421666,4075220.97393,-101.643684352
604930.129866,4074320.97393,-31.1936907578
604618.302965,4071615.91701,-77.1117117215
604796.579178,4071573.15971,-49.4420715707
605007.269249,4071522.62835,-29.5228026438
602323.480103,4074920.97393,-146.262013625
605064.60298,4072125.8929,-89.0631610027
604918.740624,4072160.87615,-145.516825224
605194.258408,4072094.79668,-47.0003781153
602710.955068,4074320.97393,-147.827569036
602934.046714,4074320.97393,-148.610346743
603485.904997,4074620.97393,-131.389237199
604119.95494,4074320.97393,-75.0292423255
604613.104895,4074320.97393,-48.4148003023
606216.513867,4073083.65224,-59.83745588
602358.7051,4075820.97393,-100.07812894
599399.671995,4072867.53989,-411.254045616
604671.813223,4075220.97393,-33.5420238802
606427.858714,4065011.76461,1.10166748459
603368.488341,4075520.97393,-73.463686916
601515.285644,4072977.15194,-342.450217716
601628.734143,4072949.94275,-300.386869478
605381.247568,4072666.96501,-95.4749156765
605543.316853,4072628.09474,-66.6976758147
606303.904741,4074020.97393,-39.8042455291
601406.601054,4060662.91206,-65.3347449952
602026.413373,4073471.57972,-314.550691427
607772.379001,4072710.4976,2.10219463098
600867.513569,4075820.97393,-75.8120200366
601031.896887,4077020.97393,-64.0703544417
598182.97559,4061436.058,-82.5219045573
606888.491916,4072305.47145,-6.96474446514
605582.83068,4065214.43394,-5.3413458793
602829.764169,4057853.52302,-36.6600532875
601360.710341,4072397.20955,-276.26426109
601525.081363,4072480.50726,-274.647658658
601912.521807,4075820.97393,-122.778682431
601595.496836,4075820.97393,-93.8159072876
597056.271544,4061706.28377,-91.1125890425
604601.363229,4075820.97393,-32.7592461754
601773.377535,4071681.2212,-200.134782497
602605.280077,4075520.97393,-82.8570193948
600256.946958,4074020.97393,-137.65145885
599131.018376,4064910.77384,-78.3037633819
607161.04633,4075520.97393,-1.44813791183
604425.238245,4075220.97393,-49.9803557181
601149.313543,4074620.97393,-121.213127014
606579.341311,4071145.58668,-11.8650918972
605768.994887,4071339.93805,-18.4790305237
606172.918663,4063221.86279,1.13989443162
601936.005138,4074020.97393,-232.367561345
601588.826304,4073576.52946,-314.535426958
599939.921987,4076720.97393,-61.7220213211
602276.513441,4075220.97393,-139.999791973
602898.821717,4074920.97393,-112.602572243
602816.630058,4075220.97393,-101.643684352
603509.388328,4074020.97393,-139.217014263
603274.555017,4074020.97393,-165.04867858
599804.845207,4072770.3642,-393.555629619
599959.42051,4073350.30658,-252.72616086
600527.005266,4076720.97393,-68.7670206802
600667.905254,4075220.97393,-72.6809092085
604192.063834,4059994.85391,-30.982280685
602429.155093,4075520.97393,-116.516460777
598160.801003,4065143.46825,-89.0395038825
599611.581029,4074050.74683,-84.20330722
604483.946573,4074620.97393,-67.2014652608
605341.339729,4073293.55173,-139.513400886
602024.057282,4069770.05284,-56.9458424623
599690.329409,4070329.76807,-156.481460298
604260.854927,4074920.97393,-60.1564659026
606436.981462,4068711.66859,-3.26975506551
604249.113261,4075520.97393,-63.2875767306
604026.021615,4075520.97393,-88.3364633408
600045.596977,4076420.97393,-66.4186875596
607211.411522,4070993.9926,-3.03086569221
608335.212889,4074020.97393,-0.66536020077
602243.378461,4071568.4974,-121.551738083
602616.137816,4071479.09577,-111.601431906
601630.721833,4075520.97393,-121.995904723
600104.305305,4077020.97393,-59.3736882023
602803.126976,4072051.2641,-161.183003828
603516.231829,4071880.23489,-171.171188502
600832.288572,4075520.97393,-78.1603531554
601501.563511,4076120.97393,-83.6397971032
607466.329635,4074620.97393,-3.79647102883
599763.797003,4075220.97393,-77.3775754479
599706.384672,4071559.94806,-247.906653603
600656.163588,4076420.97393,-67.2014652661
604919.959588,4073394.61445,-118.465048921
605658.113133,4075220.97393,-21.8003582817
605705.079795,4074920.97393,-26.4970245202
600010.37198,4076120.97393,-71.1153537981
607194.946393,4073720.97393,-78.0310045492
602346.963434,4076120.97393,-88.3364633426
603544.613325,4076120.97393,-53.8942442536
601525.046842,4076420.97393,-98.5125735288
604225.62993,4076120.97393,-50.7631334273
603925.170881,4057590.80352,-21.6315856503
608029.929584,4074020.97393,1.68297291893
607764.885019,4073329.31026,-2.08418430792
607302.378075,4072823.2214,-3.41658200012
598914.750704,4070515.78084,-268.421754611
607504.355199,4072157.7644,0.763012730251
605859.96144,4073169.16685,-147.280732632
606070.65151,4073118.63549,-110.755948299
602590.394535,4073720.97393,-221.964932319
604651.935786,4072841.88125,-88.8072687325
602736.50445,4070833.21202,-62.6907292948
601985.368419,4071013.36253,-69.1331822788
604061.246612,4075820.97393,-63.2875767315
603443.910133,4072514.59566,-239.563298938
602229.609461,4074039.86102,-190.328434126
603603.321653,4074320.97393,-139.999791971
605376.313159,4074020.97393,-33.5420238766
599810.763665,4074920.97393,-75.0292423273
604092.187272,4072359.11456,-210.803019598
604165.311777,4072491.55425,-152.876025274
607219.754658,4074920.97393,-9.2759149757
601454.596849,4075220.97393,-100.860906645
602018.196797,4074320.97393,-187.749232071
604563.407162,4073480.12905,-50.9235152247
604725.476447,4073441.25878,-64.213581056
601560.271839,4076720.97393,-75.0292423327
599278.382301,4061173.33851,-78.223386829
604849.307861,4059837.22221,-18.1024181355
605562.209893,4073720.97393,-44.605245272
601478.08018,4074020.97393,-161.917567754
604707.604246,4057403.14674,-2.3130059824
602869.173654,4073269.45429,-196.127413108
603200.806205,4072572.90107,-267.230677686
603159.679402,4071965.74949,-160.088407183
602898.821717,4074620.97393,-135.303125732
606848.584077,4072932.05817,-10.0429583423
600469.329275,4072610.99607,-367.00998435
603474.163332,4076420.97393,-48.4148003085
603759.335756,4071821.92947,-137.968637953
599302.540057,4070422.77446,-210.787162034
601442.963948,4073611.51271,-227.074624335
600052.325202,4070242.94794,-125.629289855
606209.971416,4075520.97393,-13.9725812169
602188.482658,4073432.70944,-283.559382845
598623.908689,4070585.53564,-368.238843358
600491.78027,4074620.97393,-77.3775754461
604671.813223,4076120.97393,-31.9764684697
606410.997008,4073037.00791,-26.6332092782
604366.486092,4071059.29679,-50.7755999643
606444.804728,4074320.97393,-23.3659136921
604207.479176,4070480.41727,-30.4921002841
599740.313671,4075520.97393,-74.2464646226
602587.815618,4072484.95384,-255.828406226
603371.588437,4073148.95643,-182.860526656
603679.520078,4073075.10291,-156.302443671
600541.650971,4071976.63529,-278.691255427
601422.016396,4071148.47542,-82.0124844485
602991.335099,4073857.17073,-180.391696366
600468.11031,4071377.25777,-130.58758289
603477.542954,4073740.5599,-127.271007591
603202.02517,4073806.63937,-158.258358718
602609.583892,4065927.52971,-48.2788908763
601174.940146,4073058.77952,-333.582070468
605792.695798,4070717.23836,-16.5072856562
605390.485298,4063409.51958,-16.0326952545
607105.457005,4070402.38913,1.15947070167
604308.762709,4069222.09504,-22.5963668445
604133.314075,4072966.26614,-105.394692915
602399.172728,4073382.17808,-261.426045197
601085.192557,4072463.28902,-316.107887101
607547.335566,4073720.97393,-31.2417362261
607829.246904,4073720.97393,-14.1095379965
600824.662737,4071291.74316,-143.88443293
600889.490451,4071276.19505,-125.067110207
603791.188303,4074020.97393,-95.3814626954
598831.210534,4071769.84755,-368.542869942
600113.995812,4073930.24897,-139.572551109
601595.496836,4074920.97393,-121.213127015
603487.64048,4070653.06151,-47.6643163837
607583.746291,4074320.97393,-4.5792487345
599050.613551,4072334.24183,-380.486404314
604388.97059,4063649.72026,-24.6226325666
599976.846402,4074580.15785,-77.3323456218
594002.783437,4077709.52722,-180.162220456
594002.783437,4077462.19984,-187.809200914
594002.783437,4077214.96324,-196.338687395
594002.783437,4076927.06169,-206.018914395
594002.783437,4077997.24368,-171.075378544
594002.783437,4075683.22724,-254.958845289
594002.783437,4075333.89027,-269.461016356
594002.783437,4075856.53006,-247.237829961
594002.783437,4075007.34267,-284.326366598
594002.783437,4073477.88407,-349.153515172
594002.783437,4073192.09934,-360.690616407
594002.783437,4072905.92717,-370.477111707
594002.783437,4076391.8258,-225.883631557
594002.783437,4076144.76095,-235.763268386
594002.783437,4076638.90887,-216.968189753
594002.783437,4071337.09318,-400.540060991
594002.783437,4071050.73711,-401.914917314
594002.783437,4070764.45771,-400.06176686
594002.783437,4065174.09849,-228.197853871
594002.783437,4065462.75838,-237.265927835
594002.783437,4064885.68212,-220.592360311
594002.783437,4063034.23024,-180.115250105
594002.783437,4063322.00031,-185.347061075
594002.783437,4062746.68304,-175.53820219
594002.783437,4061677.48078,-159.922907157
594002.783437,4061430.02388,-156.62091364
594002.783437,4061182.47871,-153.656143655
594002.783437,4060895.34484,-150.41661968
594002.783437,4061964.72354,-163.617787814
594002.783437,4060360.67389,-144.898152096
594002.783437,4060112.96885,-142.643074616
594002.783437,4060608.30592,-147.483357677
594002.783437,4057400.89879,-128.546483793
594002.783437,4057152.90127,-127.855940054
594002.783437,4056904.86152,-127.188996325
594002.783437,4056618.34032,-126.713337173
594002.783437,4057687.47775,-129.271484308
594002.783437,4058222.07421,-131.00783682
594002.783437,4057974.12752,-130.052189536
594002.783437,4058469.96981,-132.145302795
594002.783437,4078284.69201,-162.949215916
594002.783437,4074797.94653,-293.141213396
594002.783437,4074547.53502,-303.979340977
594002.783437,4074262.81963,-316.872026609
594002.783437,4073977.41358,-329.707939982
594002.783437,4073727.50631,-339.844108293
594002.783437,4072656.66797,-378.258823212
594002.783437,4072407.58977,-384.059722785
594002.783437,4072121.28972,-391.438914227
594002.783437,4071834.91911,-395.785827321
594002.783437,4071585.98482,-399.438761965
594002.783437,4070515.51189,-398.858517512
594002.783437,4070266.46811,-395.324326694
594002.783437,4069980.27153,-390.650201161
594002.783437,4069694.29665,-383.547962784
594002.783437,4069445.01376,-378.022899858
594002.783437,4069195.51213,-370.985741396
594002.783437,4068909.74894,-361.772025444
594002.783437,4068624.44927,-351.472270426
594002.783437,4068374.53757,-343.067969627
594002.783437,4068124.32307,-334.202113871
594002.783437,4067839.42075,-322.759063003
594002.783437,4067555.18134,-311.564861502
594002.783437,4067304.46704,-302.048108047
594002.783437,4067053.42568,-292.98832196
594002.783437,4066810.30229,-283.290905107
594002.783437,4066630.0043,-276.550583616
594002.783437,4066261.94484,-263.631901576
594002.783437,4066132.25777,-258.801624803
594002.783437,4065955.76694,-252.895184943
594002.783437,4065688.89674,-243.87358338
594002.783437,4064638.99574,-213.788094646
594002.783437,4064392.22438,-207.998373102
594002.783437,4064103.98477,-201.077007254
594002.783437,4063816.02577,-195.24528802
594002.783437,4063569.06824,-189.929442511
594002.783437,4062499.45378,-171.379913188
594002.783437,4062252.11903,-167.696846853
594002.783437,4059826.00674,-140.204611411
594002.783437,4059539.11556,-138.172919748
594002.783437,4059291.34316,-136.329469977
594002.783437,4059043.51026,-134.818186117
594002.783437,4058756.69623,-133.324097567
609525.832309,4077787.82258,74.8906781861
609525.832309,4077465.82418,69.9749119967
609525.832309,4077143.77619,65.2105892017
609525.832309,4075649.51758,44.9357548711
609525.832309,4075327.36012,41.044171253
609525.832309,4075005.16736,37.1562075359
609525.832309,4073511.14812,26.8783112074
609525.832309,4073188.90387,27.0455033464
609525.832309,4072866.65246,28.0165728356
609525.832309,4071372.93384,34.7354455091
609525.832309,4071050.71477,36.0657558058
609525.832309,4070728.50325,37.1370833908
609525.832309,4069659.43168,40.865787464
609525.832309,4069447.08125,41.6436042889
609525.832309,4069234.7269,42.3143549321
609525.832309,4066452.223,49.7817879541
609525.832309,4066239.84575,50.230535855
609525.832309,4066027.46114,50.6011407846
609525.832309,4064314.1033,54.0238929156
609525.832309,4064101.68603,54.4714327947
609525.832309,4063889.26149,54.9407111264
609525.832309,4061751.04163,60.6076753951
609525.832309,4061428.95976,61.6036348488
609525.832309,4061106.89032,62.6363951647
609525.832309,4059612.80491,67.9496223307
609525.832309,4059290.76641,69.1970131594
609525.832309,4058968.74165,70.4716953658
609525.832309,4057474.56542,76.7934472994
609525.832309,4057152.57436,78.2153312752
609525.832309,4056830.59799,79.6328269781
609525.832309,4078213.13323,81.6929607105
609525.832309,4078000.45973,78.2455167783
609525.832309,4076931.19403,62.0966138939
609525.832309,4076718.65145,59.1135166021
609525.832309,4076396.57113,54.725363516
609525.832309,4076074.44749,50.4319749515
609525.832309,4075861.96072,47.7045423259
609525.832309,4074792.75721,34.5894870206
609525.832309,4074580.35289,32.0746136916
609525.832309,4074258.13683,29.0256970669
609525.832309,4073935.89444,27.4931179912
609525.832309,4073723.50581,26.3591391597
609525.832309,4072654.33797,29.1905265587
609525.832309,4072442.02742,30.1807991662
609525.832309,4072119.79137,31.6704900293
609525.832309,4071797.55888,32.8895451676
609525.832309,4071585.25173,33.9546533618
609525.832309,4070516.17268,37.9426100884
609525.832309,4070303.8307,38.6586016089
609525.832309,4069981.62766,39.832826008
609525.832309,4068590.35098,44.345091738
609525.832309,4068377.9931,45.0295671194
609525.832309,4068912.53613,43.4154929433
609525.832309,4068165.63306,45.5914472841
609525.832309,4067843.45312,46.5436007311
609525.832309,4067521.28062,47.3265376172
609525.832309,4067308.91594,47.8870983481
609525.832309,4067096.54722,48.3368502104
609525.832309,4066774.3807,49.1290584738
609525.832309,4065705.30952,51.2791155116
609525.832309,4065383.16729,51.8876976506
609525.832309,4065170.7707,52.2847428081
609525.832309,4064958.36547,52.6719413933
609525.832309,4064636.22935,53.346311913
609525.832309,4063567.14186,55.7082629711
609525.832309,4063245.03314,56.4981755806
609525.832309,4063032.59727,57.031263271
609525.832309,4062820.15381,57.5802564425
609525.832309,4062498.05227,58.4605517218
609525.832309,4062175.96237,59.3659726532
609525.832309,4061963.50649,59.975417808
609525.832309,4060894.41207,63.3317845531
609525.832309,4060681.92455,64.059110132
609525.832309,4060359.86377,65.1829723784
609525.832309,4060037.81612,66.3456294087
609525.832309,4059825.31508,67.1341161664
609525.832309,4058756.21793,71.3410182411
609525.832309,4058543.68492,72.224930052
609525.832309,4058221.66963,73.5733728105
609525.832309,4057899.66859,74.9328586459
609525.832309,4057687.12176,75.8621378188
609525.832309,4056618.02732,80.6013174031
609525.832309,4056405.44668,81.5622270949
606492.370833,4056392.23295,31.1271294854
606811.863029,4056392.23295,36.2804146067
595472.119312,4056392.23295,-101.768349817
595152.464059,4056392.23295,-106.58138058
595908.528871,4056392.23295,-95.5036467173
596228.150814,4056392.23295,-91.3143300087
601520.093984,4056392.23295,-42.7233585398
601200.303343,4056392.23295,-46.1455431066
601956.277077,4056392.23295,-37.8682313875
602276.042363,4056392.23295,-34.0298096202
599252.214546,4056392.23295,-63.0734259677
598932.461343,4056392.23295,-65.7207561599
599688.402099,4056392.23295,-59.781957462
600008.186358,4056392.23295,-57.018284562
608760.456074,4056392.23295,68.5626023974
608323.836492,4056392.23295,61.1952401391
609079.82851,4056392.23295,73.9719082226
608004.425925,4056392.23295,55.8750897597
607567.847954,4056392.23295,48.6310612381
607248.397592,4056392.23295,43.3986166149
606055.882067,4056392.23295,24.1378359885
605736.345225,4056392.23295,19.0232564615
605299.904008,4056392.23295,12.0789742161
604956.189674,4056392.23295,6.48419386005
604550.64073,4056392.23295,-0.499872773418
604291.022383,4056392.23295,-4.76106216529
603787.955828,4056392.23295,-13.3664367501
603468.265755,4056392.23295,-18.206935931
603031.996951,4056392.23295,-24.3214226052
602712.265281,4056392.23295,-28.6057194158
594396.372524,4056392.23295,-119.133609331
594716.098524,4056392.23295,-113.776673549
596664.558687,4056392.23295,-86.0955448904
596984.185387,4056392.23295,-82.5271291841
597420.552208,4056392.23295,-78.2818223063
597740.212684,4056392.23295,-75.2263383986
600444.347037,4056392.23295,-53.3822665684
600764.144598,4056392.23295,-50.3418888163
598496.223908,4056392.23295,-68.9480173934
598176.515782,4056392.23295,-71.6851399394
594119.435055,4056392.23295,-124.157011671
594002.783437,4056392.23295,-126.272969514
609516.488148,4056392.23295,81.4616809222
609429.660419,4056392.23295,79.9723746138
609525.832309,4056392.23295,81.6225671217
602389.874657,4078386.63988,-17.8762031496
601842.494244,4078386.63988,-24.2467524487
602598.53884,4078386.63988,-15.0748828937
603184.178725,4078386.63988,-7.95392789087
601633.973163,4078386.63988,-26.4772159796
601086.519483,4078386.63988,-31.3044261827
600878.048299,4078386.63988,-32.4708704085
600330.607814,4078386.63988,-35.5367744113
603415.161603,4078386.63988,-5.119668831
603901.708638,4078386.63988,0.575575173018
600122.07552,4078386.63988,-35.9268335309
599574.659876,4078386.63988,-38.7702164064
599366.083731,4078386.63988,-39.7474047291
598818.600733,4078386.63988,-44.5996777092
598610.086474,4078386.63988,-47.038752316
598062.446349,4078386.63988,-55.0698127511
597854.098818,4078386.63988,-59.0664536015
597306.179644,4078386.63988,-70.2303443887
597098.143611,4078386.63988,-75.450951152
596549.812516,4078386.63988,-88.9919707409
596342.241522,4078386.63988,-94.9214864545
595793.394996,4078386.63988,-109.831052302
595586.397535,4078386.63988,-115.979771512
595036.989025,4078386.63988,-131.325517792
594830.598487,4078386.63988,-137.337180963
594280.642616,4078386.63988,-152.419526218
609193.254472,4078386.63988,78.3805941184
608647.060627,4078386.63988,68.7577773176
608437.284842,4078386.63988,65.0690763641
607890.972707,4078386.63988,55.9568460138
605413.535524,4078386.63988,19.4693035894
604866.679641,4078386.63988,12.4194380856
605622.740301,4078386.63988,22.3682246948
606169.454388,4078386.63988,29.8034108289
604081.02531,4078386.63988,2.70448001904
604655.153737,4078386.63988,9.61648761234
606378.808778,4078386.63988,32.7967316261
606925.382182,4078386.63988,40.7202001783
607681.325783,4078386.63988,52.4746683915
607134.887886,4078386.63988,43.9462002652
594074.821795,4078386.63988,-158.084411039
594002.783437,4078386.63988,-159.965987879
609525.832309,4078386.63988,84.5138504355
609403.153872,4078386.63988,82.2462032481
